------------ Options -------------
End of epoch 65 / 200 	 Time Taken: 537 sec
saving the model at the end of epoch 65, iters 57720
2023.01.24-01:57:20:80:[step-57800/177600: 32.55%]--[loss-4.514400]--[loss-0.300485]--[loss-0.347821]--[lr: pb-0.000030, pf-0.000027]--[ETA-21:26:02]
2023.01.24-01:58:21:180:[step-57900/177600: 32.60%]--[loss-4.823909]--[loss-0.311826]--[loss-0.379881]--[lr: pb-0.000030, pf-0.000027]--[ETA-20:00:16]
2023.01.24-01:59:22:280:[step-58000/177600: 32.66%]--[loss-4.650579]--[loss-0.291414]--[loss-0.354576]--[lr: pb-0.000030, pf-0.000027]--[ETA-19:26:44]
2023.01.24-02:00:22:380:[step-58100/177600: 32.71%]--[loss-4.307579]--[loss-0.280285]--[loss-0.351851]--[lr: pb-0.000030, pf-0.000027]--[ETA-20:22:42]
2023.01.24-02:01:23:480:[step-58200/177600: 32.77%]--[loss-4.345798]--[loss-0.280501]--[loss-0.343690]--[lr: pb-0.000030, pf-0.000027]--[ETA-21:32:57]
2023.01.24-02:02:24:580:[step-58300/177600: 32.83%]--[loss-5.167826]--[loss-0.270842]--[loss-0.412449]--[lr: pb-0.000030, pf-0.000027]--[ETA-19:12:01]
2023.01.24-02:03:25:680:[step-58400/177600: 32.88%]--[loss-4.510436]--[loss-0.282345]--[loss-0.355991]--[lr: pb-0.000030, pf-0.000027]--[ETA-20:16:53]
2023.01.24-02:04:25:780:[step-58500/177600: 32.94%]--[loss-4.496183]--[loss-0.275449]--[loss-0.385123]--[lr: pb-0.000030, pf-0.000027]--[ETA-20:29:44]
2023.01.24-02:05:25:880:[step-58600/177600: 33.00%]--[loss-4.260073]--[loss-0.286383]--[loss-0.415152]--[lr: pb-0.000030, pf-0.000027]--[ETA-19:23:54]
End of epoch 66 / 200 	 Time Taken: 539 sec
2023.01.24-02:06:27:92:[step-58700/177600: 33.05%]--[loss-4.405821]--[loss-0.282254]--[loss-0.367945]--[lr: pb-0.000030, pf-0.000027]--[ETA-20:23:41]
2023.01.24-02:07:27:192:[step-58800/177600: 33.11%]--[loss-4.957057]--[loss-0.285081]--[loss-0.351769]--[lr: pb-0.000030, pf-0.000027]--[ETA-20:15:06]
2023.01.24-02:08:27:292:[step-58900/177600: 33.16%]--[loss-4.363407]--[loss-0.293368]--[loss-0.340870]--[lr: pb-0.000030, pf-0.000027]--[ETA-19:13:26]
2023.01.24-02:09:28:392:[step-59000/177600: 33.22%]--[loss-4.395532]--[loss-0.289203]--[loss-0.337921]--[lr: pb-0.000030, pf-0.000027]--[ETA-23:22:25]
2023.01.24-02:10:28:492:[step-59100/177600: 33.28%]--[loss-5.502886]--[loss-0.284373]--[loss-0.451687]--[lr: pb-0.000030, pf-0.000027]--[ETA-19:29:49]
2023.01.24-02:11:28:592:[step-59200/177600: 33.33%]--[loss-4.412194]--[loss-0.290228]--[loss-0.485703]--[lr: pb-0.000030, pf-0.000027]--[ETA-19:38:08]
2023.01.24-02:12:28:692:[step-59300/177600: 33.39%]--[loss-4.511312]--[loss-0.293850]--[loss-0.389469]--[lr: pb-0.000030, pf-0.000027]--[ETA-19:45:44]
2023.01.24-02:13:28:792:[step-59400/177600: 33.45%]--[loss-4.787721]--[loss-0.291471]--[loss-0.389878]--[lr: pb-0.000030, pf-0.000027]--[ETA-19:55:22]
End of epoch 67 / 200 	 Time Taken: 536 sec
2023.01.24-02:14:30:4:[step-59500/177600: 33.50%]--[loss-4.343028]--[loss-0.288394]--[loss-0.380516]--[lr: pb-0.000030, pf-0.000027]--[ETA-20:28:07]
2023.01.24-02:15:30:104:[step-59600/177600: 33.56%]--[loss-4.277648]--[loss-0.275375]--[loss-0.364605]--[lr: pb-0.000030, pf-0.000027]--[ETA-19:42:34]
2023.01.24-02:16:31:204:[step-59700/177600: 33.61%]--[loss-4.373083]--[loss-0.282385]--[loss-0.395842]--[lr: pb-0.000030, pf-0.000027]--[ETA-19:05:45]
2023.01.24-02:17:32:304:[step-59800/177600: 33.67%]--[loss-4.849946]--[loss-0.288042]--[loss-0.437950]--[lr: pb-0.000030, pf-0.000027]--[ETA-20:05:29]
2023.01.24-02:18:32:404:[step-59900/177600: 33.73%]--[loss-5.065312]--[loss-0.303909]--[loss-0.365364]--[lr: pb-0.000030, pf-0.000027]--[ETA-21:01:03]
2023.01.24-02:19:32:504:[step-60000/177600: 33.78%]--[loss-4.052143]--[loss-0.281633]--[loss-0.310021]--[lr: pb-0.000030, pf-0.000027]--[ETA-19:16:53]
2023.01.24-02:20:32:604:[step-60100/177600: 33.84%]--[loss-4.747381]--[loss-0.265396]--[loss-0.333717]--[lr: pb-0.000030, pf-0.000027]--[ETA-19:27:25]
2023.01.24-02:21:34:704:[step-60200/177600: 33.90%]--[loss-4.751727]--[loss-0.284164]--[loss-0.408598]--[lr: pb-0.000030, pf-0.000027]--[ETA-20:16:03]
2023.01.24-02:22:35:804:[step-60300/177600: 33.95%]--[loss-4.402967]--[loss-0.284988]--[loss-0.360083]--[lr: pb-0.000030, pf-0.000027]--[ETA-19:32:13]
End of epoch 68 / 200 	 Time Taken: 540 sec
2023.01.24-02:23:38:16:[step-60400/177600: 34.01%]--[loss-4.727343]--[loss-0.276823]--[loss-0.433031]--[lr: pb-0.000030, pf-0.000026]--[ETA-20:34:50]
2023.01.24-02:24:39:116:[step-60500/177600: 34.07%]--[loss-4.635607]--[loss-0.285868]--[loss-0.332913]--[lr: pb-0.000030, pf-0.000026]--[ETA-21:26:15]
2023.01.24-02:25:41:216:[step-60600/177600: 34.12%]--[loss-4.308980]--[loss-0.297500]--[loss-0.399534]--[lr: pb-0.000030, pf-0.000026]--[ETA-21:26:53]
2023.01.24-02:26:42:316:[step-60700/177600: 34.18%]--[loss-4.580900]--[loss-0.288105]--[loss-0.349808]--[lr: pb-0.000030, pf-0.000026]--[ETA-18:42:03]
2023.01.24-02:27:43:416:[step-60800/177600: 34.23%]--[loss-4.985409]--[loss-0.293322]--[loss-0.364696]--[lr: pb-0.000030, pf-0.000026]--[ETA-19:11:20]
2023.01.24-02:28:44:516:[step-60900/177600: 34.29%]--[loss-4.335482]--[loss-0.277285]--[loss-0.347942]--[lr: pb-0.000030, pf-0.000026]--[ETA-18:53:08]
2023.01.24-02:29:45:616:[step-61000/177600: 34.35%]--[loss-4.828195]--[loss-0.303815]--[loss-0.368908]--[lr: pb-0.000030, pf-0.000026]--[ETA-19:32:52]
2023.01.24-02:30:47:716:[step-61100/177600: 34.40%]--[loss-4.986021]--[loss-0.306151]--[loss-0.416851]--[lr: pb-0.000030, pf-0.000026]--[ETA-20:16:10]
2023.01.24-02:31:49:816:[step-61200/177600: 34.46%]--[loss-4.519767]--[loss-0.282229]--[loss-0.350785]--[lr: pb-0.000030, pf-0.000026]--[ETA-21:00:37]
End of epoch 69 / 200 	 Time Taken: 545 sec
2023.01.24-02:32:51:28:[step-61300/177600: 34.52%]--[loss-4.517933]--[loss-0.296046]--[loss-0.385340]--[lr: pb-0.000030, pf-0.000026]--[ETA-18:41:21]
2023.01.24-02:33:53:128:[step-61400/177600: 34.57%]--[loss-4.607534]--[loss-0.303776]--[loss-0.412400]--[lr: pb-0.000030, pf-0.000026]--[ETA-19:59:27]
2023.01.24-02:34:54:228:[step-61500/177600: 34.63%]--[loss-4.176272]--[loss-0.274495]--[loss-0.344477]--[lr: pb-0.000030, pf-0.000026]--[ETA-20:45:16]
2023.01.24-02:35:55:328:[step-61600/177600: 34.68%]--[loss-4.944641]--[loss-0.312120]--[loss-0.412405]--[lr: pb-0.000030, pf-0.000026]--[ETA-19:42:17]
2023.01.24-02:36:56:428:[step-61700/177600: 34.74%]--[loss-5.073230]--[loss-0.298527]--[loss-0.456370]--[lr: pb-0.000030, pf-0.000026]--[ETA-21:49:50]
2023.01.24-02:37:57:528:[step-61800/177600: 34.80%]--[loss-3.765107]--[loss-0.289665]--[loss-0.347936]--[lr: pb-0.000030, pf-0.000026]--[ETA-19:30:19]
2023.01.24-02:38:58:628:[step-61900/177600: 34.85%]--[loss-4.674018]--[loss-0.289958]--[loss-0.392615]--[lr: pb-0.000030, pf-0.000026]--[ETA-20:10:36]
2023.01.24-02:40:00:728:[step-62000/177600: 34.91%]--[loss-4.865678]--[loss-0.293766]--[loss-0.432455]--[lr: pb-0.000030, pf-0.000026]--[ETA-20:43:59]
2023.01.24-02:41:02:828:[step-62100/177600: 34.97%]--[loss-4.425728]--[loss-0.283508]--[loss-0.369343]--[lr: pb-0.000030, pf-0.000026]--[ETA-19:00:38]
End of epoch 70 / 200 	 Time Taken: 546 sec
saving the model at the end of epoch 70, iters 62160
2023.01.24-02:42:06:40:[step-62200/177600: 35.02%]--[loss-5.191856]--[loss-0.273897]--[loss-0.391641]--[lr: pb-0.000030, pf-0.000026]--[ETA-20:17:32]
2023.01.24-02:43:08:140:[step-62300/177600: 35.08%]--[loss-4.799978]--[loss-0.276864]--[loss-0.307261]--[lr: pb-0.000030, pf-0.000026]--[ETA-20:16:23]
2023.01.24-02:44:10:240:[step-62400/177600: 35.14%]--[loss-4.551243]--[loss-0.270611]--[loss-0.357463]--[lr: pb-0.000030, pf-0.000026]--[ETA-18:47:05]
2023.01.24-02:45:12:340:[step-62500/177600: 35.19%]--[loss-4.402454]--[loss-0.283258]--[loss-0.345623]--[lr: pb-0.000030, pf-0.000026]--[ETA-20:39:22]
2023.01.24-02:46:15:440:[step-62600/177600: 35.25%]--[loss-4.233216]--[loss-0.279062]--[loss-0.344816]--[lr: pb-0.000030, pf-0.000026]--[ETA-19:20:59]
2023.01.24-02:47:16:540:[step-62700/177600: 35.30%]--[loss-4.868365]--[loss-0.293609]--[loss-0.371577]--[lr: pb-0.000030, pf-0.000026]--[ETA-19:14:58]
2023.01.24-02:48:16:640:[step-62800/177600: 35.36%]--[loss-5.023915]--[loss-0.290196]--[loss-0.360123]--[lr: pb-0.000030, pf-0.000026]--[ETA-19:15:42]
2023.01.24-02:49:17:740:[step-62900/177600: 35.42%]--[loss-5.070536]--[loss-0.285497]--[loss-0.358868]--[lr: pb-0.000030, pf-0.000026]--[ETA-19:24:46]
2023.01.24-02:50:18:840:[step-63000/177600: 35.47%]--[loss-4.213589]--[loss-0.277855]--[loss-0.328230]--[lr: pb-0.000030, pf-0.000026]--[ETA-19:17:59]
End of epoch 71 / 200 	 Time Taken: 547 sec
2023.01.24-02:51:19:52:[step-63100/177600: 35.53%]--[loss-3.669798]--[loss-0.258591]--[loss-0.294182]--[lr: pb-0.000030, pf-0.000026]--[ETA-19:13:54]
2023.01.24-02:52:19:152:[step-63200/177600: 35.59%]--[loss-4.707818]--[loss-0.291855]--[loss-0.332308]--[lr: pb-0.000030, pf-0.000026]--[ETA-19:27:17]
2023.01.24-02:53:19:252:[step-63300/177600: 35.64%]--[loss-4.887762]--[loss-0.288009]--[loss-0.449229]--[lr: pb-0.000030, pf-0.000026]--[ETA-19:13:23]
2023.01.24-02:54:17:352:[step-63400/177600: 35.70%]--[loss-4.197683]--[loss-0.296503]--[loss-0.305020]--[lr: pb-0.000030, pf-0.000026]--[ETA-17:45:11]
2023.01.24-02:55:16:452:[step-63500/177600: 35.75%]--[loss-4.774460]--[loss-0.297440]--[loss-0.358156]--[lr: pb-0.000030, pf-0.000026]--[ETA-18:23:22]
2023.01.24-02:56:15:552:[step-63600/177600: 35.81%]--[loss-4.054830]--[loss-0.275859]--[loss-0.341670]--[lr: pb-0.000030, pf-0.000026]--[ETA-17:38:33]
2023.01.24-02:57:15:652:[step-63700/177600: 35.87%]--[loss-4.184162]--[loss-0.270594]--[loss-0.341438]--[lr: pb-0.000030, pf-0.000026]--[ETA-18:45:32]
2023.01.24-02:58:14:752:[step-63800/177600: 35.92%]--[loss-4.909534]--[loss-0.296609]--[loss-0.356015]--[lr: pb-0.000030, pf-0.000026]--[ETA-18:24:49]
2023.01.24-02:59:12:852:[step-63900/177600: 35.98%]--[loss-4.675275]--[loss-0.296565]--[loss-0.341383]--[lr: pb-0.000030, pf-0.000026]--[ETA-18:36:32]
End of epoch 72 / 200 	 Time Taken: 526 sec
2023.01.24-03:00:12:64:[step-64000/177600: 36.04%]--[loss-4.344811]--[loss-0.279521]--[loss-0.318493]--[lr: pb-0.000030, pf-0.000026]--[ETA-18:21:58]
2023.01.24-03:01:10:164:[step-64100/177600: 36.09%]--[loss-4.185860]--[loss-0.290639]--[loss-0.319689]--[lr: pb-0.000030, pf-0.000026]--[ETA-18:15:03]
2023.01.24-03:02:09:264:[step-64200/177600: 36.15%]--[loss-4.290947]--[loss-0.286166]--[loss-0.364388]--[lr: pb-0.000030, pf-0.000026]--[ETA-18:19:56]
2023.01.24-03:03:07:364:[step-64300/177600: 36.20%]--[loss-4.941969]--[loss-0.299485]--[loss-0.340187]--[lr: pb-0.000030, pf-0.000026]--[ETA-18:17:46]
2023.01.24-03:04:05:464:[step-64400/177600: 36.26%]--[loss-4.753041]--[loss-0.303752]--[loss-0.412323]--[lr: pb-0.000030, pf-0.000026]--[ETA-17:38:19]
2023.01.24-03:05:03:564:[step-64500/177600: 36.32%]--[loss-5.364632]--[loss-0.298035]--[loss-0.442709]--[lr: pb-0.000030, pf-0.000026]--[ETA-17:37:43]
2023.01.24-03:06:01:664:[step-64600/177600: 36.37%]--[loss-4.379652]--[loss-0.269836]--[loss-0.306290]--[lr: pb-0.000030, pf-0.000026]--[ETA-18:12:39]
2023.01.24-03:06:59:764:[step-64700/177600: 36.43%]--[loss-4.914869]--[loss-0.292870]--[loss-0.382014]--[lr: pb-0.000030, pf-0.000026]--[ETA-18:56:43]
2023.01.24-03:07:57:864:[step-64800/177600: 36.49%]--[loss-4.376388]--[loss-0.277673]--[loss-0.344381]--[lr: pb-0.000030, pf-0.000026]--[ETA-17:32:10]
End of epoch 73 / 200 	 Time Taken: 517 sec
2023.01.24-03:08:57:76:[step-64900/177600: 36.54%]--[loss-4.706983]--[loss-0.292476]--[loss-0.329732]--[lr: pb-0.000030, pf-0.000025]--[ETA-18:28:47]
2023.01.24-03:09:56:176:[step-65000/177600: 36.60%]--[loss-4.444307]--[loss-0.279083]--[loss-0.356590]--[lr: pb-0.000030, pf-0.000025]--[ETA-18:17:02]
2023.01.24-03:10:55:276:[step-65100/177600: 36.66%]--[loss-4.887648]--[loss-0.278437]--[loss-0.390926]--[lr: pb-0.000030, pf-0.000025]--[ETA-18:17:52]
2023.01.24-03:11:56:376:[step-65200/177600: 36.71%]--[loss-4.490076]--[loss-0.288837]--[loss-0.347857]--[lr: pb-0.000030, pf-0.000025]--[ETA-19:59:11]
2023.01.24-03:12:54:476:[step-65300/177600: 36.77%]--[loss-4.751144]--[loss-0.271736]--[loss-0.377506]--[lr: pb-0.000030, pf-0.000025]--[ETA-17:29:39]
2023.01.24-03:13:52:576:[step-65400/177600: 36.82%]--[loss-4.393985]--[loss-0.273908]--[loss-0.335510]--[lr: pb-0.000030, pf-0.000025]--[ETA-18:12:17]
2023.01.24-03:14:50:676:[step-65500/177600: 36.88%]--[loss-4.388813]--[loss-0.278219]--[loss-0.377513]--[lr: pb-0.000030, pf-0.000025]--[ETA-18:03:57]
2023.01.24-03:15:48:776:[step-65600/177600: 36.94%]--[loss-4.671782]--[loss-0.292431]--[loss-0.382725]--[lr: pb-0.000030, pf-0.000025]--[ETA-18:03:14]
2023.01.24-03:16:46:876:[step-65700/177600: 36.99%]--[loss-4.058463]--[loss-0.277411]--[loss-0.270709]--[lr: pb-0.000030, pf-0.000025]--[ETA-18:06:20]
End of epoch 74 / 200 	 Time Taken: 521 sec
2023.01.24-03:17:46:88:[step-65800/177600: 37.05%]--[loss-5.170469]--[loss-0.281827]--[loss-0.329716]--[lr: pb-0.000030, pf-0.000025]--[ETA-18:21:42]
2023.01.24-03:18:45:188:[step-65900/177600: 37.11%]--[loss-4.649780]--[loss-0.302055]--[loss-0.330550]--[lr: pb-0.000030, pf-0.000025]--[ETA-18:05:03]
2023.01.24-03:19:43:288:[step-66000/177600: 37.16%]--[loss-4.219792]--[loss-0.286287]--[loss-0.350742]--[lr: pb-0.000030, pf-0.000025]--[ETA-18:07:05]
2023.01.24-03:20:42:388:[step-66100/177600: 37.22%]--[loss-4.365842]--[loss-0.286414]--[loss-0.333245]--[lr: pb-0.000030, pf-0.000025]--[ETA-17:23:45]
2023.01.24-03:21:41:488:[step-66200/177600: 37.27%]--[loss-4.299613]--[loss-0.276080]--[loss-0.320478]--[lr: pb-0.000030, pf-0.000025]--[ETA-18:00:47]
2023.01.24-03:22:40:588:[step-66300/177600: 37.33%]--[loss-4.650145]--[loss-0.288483]--[loss-0.424499]--[lr: pb-0.000030, pf-0.000025]--[ETA-19:00:20]
2023.01.24-03:23:38:688:[step-66400/177600: 37.39%]--[loss-4.603308]--[loss-0.289360]--[loss-0.341356]--[lr: pb-0.000030, pf-0.000025]--[ETA-17:58:33]
2023.01.24-03:24:35:788:[step-66500/177600: 37.44%]--[loss-4.615571]--[loss-0.297661]--[loss-0.351975]--[lr: pb-0.000030, pf-0.000025]--[ETA-18:36:37]
2023.01.24-03:25:34:888:[step-66600/177600: 37.50%]--[loss-4.420441]--[loss-0.277267]--[loss-0.330635]--[lr: pb-0.000030, pf-0.000025]--[ETA-17:12:57]
End of epoch 75 / 200 	 Time Taken: 521 sec
saving the model at the end of epoch 75, iters 66600
2023.01.24-03:26:34:100:[step-66700/177600: 37.56%]--[loss-4.510457]--[loss-0.277157]--[loss-0.336159]--[lr: pb-0.000030, pf-0.000025]--[ETA-17:52:52]
2023.01.24-03:27:33:200:[step-66800/177600: 37.61%]--[loss-4.487527]--[loss-0.285655]--[loss-0.342221]--[lr: pb-0.000030, pf-0.000025]--[ETA-17:23:10]
2023.01.24-03:28:31:300:[step-66900/177600: 37.67%]--[loss-3.952848]--[loss-0.265516]--[loss-0.302898]--[lr: pb-0.000030, pf-0.000025]--[ETA-18:16:05]
2023.01.24-03:29:29:400:[step-67000/177600: 37.73%]--[loss-4.573475]--[loss-0.292037]--[loss-0.362177]--[lr: pb-0.000030, pf-0.000025]--[ETA-18:56:15]
2023.01.24-03:30:27:500:[step-67100/177600: 37.78%]--[loss-4.493202]--[loss-0.280443]--[loss-0.323600]--[lr: pb-0.000030, pf-0.000025]--[ETA-17:53:03]
2023.01.24-03:31:25:600:[step-67200/177600: 37.84%]--[loss-4.417964]--[loss-0.286364]--[loss-0.343208]--[lr: pb-0.000030, pf-0.000025]--[ETA-17:30:39]
2023.01.24-03:32:23:700:[step-67300/177600: 37.89%]--[loss-4.153550]--[loss-0.268729]--[loss-0.317740]--[lr: pb-0.000030, pf-0.000025]--[ETA-17:07:41]
2023.01.24-03:33:21:800:[step-67400/177600: 37.95%]--[loss-4.464566]--[loss-0.286011]--[loss-0.353041]--[lr: pb-0.000030, pf-0.000025]--[ETA-18:05:35]
End of epoch 76 / 200 	 Time Taken: 517 sec
2023.01.24-03:34:21:12:[step-67500/177600: 38.01%]--[loss-4.675456]--[loss-0.276797]--[loss-0.340353]--[lr: pb-0.000030, pf-0.000025]--[ETA-17:52:53]
2023.01.24-03:35:20:112:[step-67600/177600: 38.06%]--[loss-4.057140]--[loss-0.267600]--[loss-0.280174]--[lr: pb-0.000030, pf-0.000025]--[ETA-17:46:07]
2023.01.24-03:36:18:212:[step-67700/177600: 38.12%]--[loss-4.790302]--[loss-0.285135]--[loss-0.390794]--[lr: pb-0.000030, pf-0.000025]--[ETA-17:45:27]
2023.01.24-03:37:15:312:[step-67800/177600: 38.18%]--[loss-4.781246]--[loss-0.295885]--[loss-0.397856]--[lr: pb-0.000030, pf-0.000025]--[ETA-17:37:55]
2023.01.24-03:38:14:412:[step-67900/177600: 38.23%]--[loss-3.982622]--[loss-0.260208]--[loss-0.290093]--[lr: pb-0.000030, pf-0.000025]--[ETA-17:56:18]
2023.01.24-03:39:13:512:[step-68000/177600: 38.29%]--[loss-4.173084]--[loss-0.268128]--[loss-0.299129]--[lr: pb-0.000030, pf-0.000025]--[ETA-17:45:08]
2023.01.24-03:40:12:612:[step-68100/177600: 38.34%]--[loss-4.136373]--[loss-0.280561]--[loss-0.315346]--[lr: pb-0.000030, pf-0.000025]--[ETA-17:40:27]
2023.01.24-03:41:10:712:[step-68200/177600: 38.40%]--[loss-4.572621]--[loss-0.297711]--[loss-0.329282]--[lr: pb-0.000030, pf-0.000025]--[ETA-18:04:34]
2023.01.24-03:42:09:812:[step-68300/177600: 38.46%]--[loss-4.473780]--[loss-0.282401]--[loss-0.373737]--[lr: pb-0.000030, pf-0.000025]--[ETA-17:49:26]
End of epoch 77 / 200 	 Time Taken: 521 sec
2023.01.24-03:43:09:24:[step-68400/177600: 38.51%]--[loss-5.246655]--[loss-0.313719]--[loss-0.422867]--[lr: pb-0.000030, pf-0.000025]--[ETA-17:01:04]
2023.01.24-03:44:08:124:[step-68500/177600: 38.57%]--[loss-4.501429]--[loss-0.282153]--[loss-0.322631]--[lr: pb-0.000030, pf-0.000025]--[ETA-17:09:45]
2023.01.24-03:45:06:224:[step-68600/177600: 38.63%]--[loss-5.680388]--[loss-0.282346]--[loss-0.333737]--[lr: pb-0.000030, pf-0.000025]--[ETA-17:38:21]
2023.01.24-03:46:05:324:[step-68700/177600: 38.68%]--[loss-5.467477]--[loss-0.278869]--[loss-0.365334]--[lr: pb-0.000030, pf-0.000025]--[ETA-17:33:54]
2023.01.24-03:47:03:424:[step-68800/177600: 38.74%]--[loss-5.035137]--[loss-0.273437]--[loss-0.431756]--[lr: pb-0.000030, pf-0.000025]--[ETA-18:11:56]
2023.01.24-03:48:02:524:[step-68900/177600: 38.80%]--[loss-4.406507]--[loss-0.292618]--[loss-0.330495]--[lr: pb-0.000030, pf-0.000025]--[ETA-17:35:38]
2023.01.24-03:49:01:624:[step-69000/177600: 38.85%]--[loss-4.999858]--[loss-0.294955]--[loss-0.357192]--[lr: pb-0.000030, pf-0.000025]--[ETA-17:36:26]
2023.01.24-03:50:00:724:[step-69100/177600: 38.91%]--[loss-4.176056]--[loss-0.287306]--[loss-0.294318]--[lr: pb-0.000030, pf-0.000025]--[ETA-17:39:36]
2023.01.24-03:50:58:824:[step-69200/177600: 38.96%]--[loss-4.620756]--[loss-0.282752]--[loss-0.316862]--[lr: pb-0.000030, pf-0.000025]--[ETA-17:19:02]
End of epoch 78 / 200 	 Time Taken: 521 sec
2023.01.24-03:51:58:36:[step-69300/177600: 39.02%]--[loss-4.523317]--[loss-0.285734]--[loss-0.340603]--[lr: pb-0.000030, pf-0.000024]--[ETA-17:19:13]
2023.01.24-03:52:56:136:[step-69400/177600: 39.08%]--[loss-4.417824]--[loss-0.295088]--[loss-0.301026]--[lr: pb-0.000030, pf-0.000024]--[ETA-17:03:33]
2023.01.24-03:53:54:236:[step-69500/177600: 39.13%]--[loss-4.211731]--[loss-0.286232]--[loss-0.314396]--[lr: pb-0.000030, pf-0.000024]--[ETA-17:28:46]
2023.01.24-03:54:52:336:[step-69600/177600: 39.19%]--[loss-4.119427]--[loss-0.269737]--[loss-0.307867]--[lr: pb-0.000030, pf-0.000024]--[ETA-16:51:10]
2023.01.24-03:55:50:436:[step-69700/177600: 39.25%]--[loss-5.084897]--[loss-0.289994]--[loss-0.337478]--[lr: pb-0.000030, pf-0.000024]--[ETA-16:56:25]
2023.01.24-03:56:48:536:[step-69800/177600: 39.30%]--[loss-4.750906]--[loss-0.287095]--[loss-0.355078]--[lr: pb-0.000030, pf-0.000024]--[ETA-17:31:56]
2023.01.24-03:57:46:636:[step-69900/177600: 39.36%]--[loss-4.387261]--[loss-0.283661]--[loss-0.300961]--[lr: pb-0.000030, pf-0.000024]--[ETA-17:31:02]
2023.01.24-03:58:45:736:[step-70000/177600: 39.41%]--[loss-4.599599]--[loss-0.277490]--[loss-0.331625]--[lr: pb-0.000030, pf-0.000024]--[ETA-17:32:20]
2023.01.24-03:59:42:836:[step-70100/177600: 39.47%]--[loss-4.083526]--[loss-0.271185]--[loss-0.297395]--[lr: pb-0.000030, pf-0.000024]--[ETA-16:43:04]
End of epoch 79 / 200 	 Time Taken: 516 sec
2023.01.24-04:00:43:48:[step-70200/177600: 39.53%]--[loss-4.538820]--[loss-0.275779]--[loss-0.301284]--[lr: pb-0.000030, pf-0.000024]--[ETA-19:11:50]
2023.01.24-04:01:41:148:[step-70300/177600: 39.58%]--[loss-3.950451]--[loss-0.272869]--[loss-0.334356]--[lr: pb-0.000030, pf-0.000024]--[ETA-19:18:24]
2023.01.24-04:02:41:248:[step-70400/177600: 39.64%]--[loss-4.293856]--[loss-0.285701]--[loss-0.335407]--[lr: pb-0.000030, pf-0.000024]--[ETA-17:13:47]
2023.01.24-04:03:38:348:[step-70500/177600: 39.70%]--[loss-4.344504]--[loss-0.270250]--[loss-0.318734]--[lr: pb-0.000030, pf-0.000024]--[ETA-16:41:43]
2023.01.24-04:04:36:448:[step-70600/177600: 39.75%]--[loss-3.961811]--[loss-0.263196]--[loss-0.365875]--[lr: pb-0.000030, pf-0.000024]--[ETA-17:29:17]
2023.01.24-04:05:35:548:[step-70700/177600: 39.81%]--[loss-4.905149]--[loss-0.318896]--[loss-0.347996]--[lr: pb-0.000030, pf-0.000024]--[ETA-17:21:36]
2023.01.24-04:06:33:648:[step-70800/177600: 39.86%]--[loss-4.381995]--[loss-0.272635]--[loss-0.315687]--[lr: pb-0.000030, pf-0.000024]--[ETA-16:36:41]
2023.01.24-04:07:31:748:[step-70900/177600: 39.92%]--[loss-4.486384]--[loss-0.285322]--[loss-0.289064]--[lr: pb-0.000030, pf-0.000024]--[ETA-16:48:55]
2023.01.24-04:08:30:848:[step-71000/177600: 39.98%]--[loss-4.548735]--[loss-0.265923]--[loss-0.324982]--[lr: pb-0.000030, pf-0.000024]--[ETA-17:08:29]
End of epoch 80 / 200 	 Time Taken: 520 sec
saving the model at the end of epoch 80, iters 71040
2023.01.24-04:09:30:60:[step-71100/177600: 40.03%]--[loss-4.108740]--[loss-0.257077]--[loss-0.276523]--[lr: pb-0.000030, pf-0.000024]--[ETA-17:11:36]
2023.01.24-04:10:28:160:[step-71200/177600: 40.09%]--[loss-5.395679]--[loss-0.293003]--[loss-0.317716]--[lr: pb-0.000030, pf-0.000024]--[ETA-17:21:27]
2023.01.24-04:11:27:260:[step-71300/177600: 40.15%]--[loss-3.910838]--[loss-0.262958]--[loss-0.305373]--[lr: pb-0.000030, pf-0.000024]--[ETA-16:27:56]
2023.01.24-04:12:25:360:[step-71400/177600: 40.20%]--[loss-4.234892]--[loss-0.265701]--[loss-0.330689]--[lr: pb-0.000030, pf-0.000024]--[ETA-17:09:01]
2023.01.24-04:13:24:460:[step-71500/177600: 40.26%]--[loss-4.138032]--[loss-0.271850]--[loss-0.266490]--[lr: pb-0.000030, pf-0.000024]--[ETA-17:10:40]
2023.01.24-04:14:23:560:[step-71600/177600: 40.32%]--[loss-4.333326]--[loss-0.289510]--[loss-0.321253]--[lr: pb-0.000030, pf-0.000024]--[ETA-17:10:09]
2023.01.24-04:15:22:660:[step-71700/177600: 40.37%]--[loss-4.738718]--[loss-0.280096]--[loss-0.299998]--[lr: pb-0.000030, pf-0.000024]--[ETA-17:07:37]
2023.01.24-04:16:21:760:[step-71800/177600: 40.43%]--[loss-4.266964]--[loss-0.296067]--[loss-0.317458]--[lr: pb-0.000030, pf-0.000024]--[ETA-17:08:47]
2023.01.24-04:17:20:860:[step-71900/177600: 40.48%]--[loss-4.162284]--[loss-0.264353]--[loss-0.299467]--[lr: pb-0.000030, pf-0.000024]--[ETA-17:06:03]
End of epoch 81 / 200 	 Time Taken: 522 sec
2023.01.24-04:18:19:72:[step-72000/177600: 40.54%]--[loss-4.656754]--[loss-0.285168]--[loss-0.348263]--[lr: pb-0.000030, pf-0.000024]--[ETA-16:21:36]
