------------ Options -------------
2023.01.26-18:01:00:820:[step-76300/177600: 42.96%]--[loss-2.875620: wl-3.904219, gl-1.899565]--[lr: pb-0.000050, pf-0.000038]--[ETA-1 day, 0:59:51]
End of epoch 86 / 200 	 Time Taken: 810 sec
2023.01.26-18:02:33:32:[step-76400/177600: 43.02%]--[loss-2.949085: wl-3.857466, gl-1.984718]--[lr: pb-0.000050, pf-0.000038]--[ETA-1 day, 2:44:07]
2023.01.26-18:04:03:132:[step-76500/177600: 43.07%]--[loss-2.828492: wl-3.620526, gl-1.923361]--[lr: pb-0.000050, pf-0.000038]--[ETA-1 day, 1:57:57]
2023.01.26-18:05:35:232:[step-76600/177600: 43.13%]--[loss-2.732096: wl-3.870123, gl-1.764565]--[lr: pb-0.000050, pf-0.000038]--[ETA-1 day, 1:29:46]
2023.01.26-18:07:06:332:[step-76700/177600: 43.19%]--[loss-2.723196: wl-3.466896, gl-1.856472]--[lr: pb-0.000050, pf-0.000038]--[ETA-1 day, 1:40:26]
2023.01.26-18:08:37:432:[step-76800/177600: 43.24%]--[loss-2.999396: wl-4.513819, gl-1.870941]--[lr: pb-0.000050, pf-0.000038]--[ETA-1 day, 1:17:09]
2023.01.26-18:10:08:532:[step-76900/177600: 43.30%]--[loss-2.772674: wl-3.478534, gl-1.903040]--[lr: pb-0.000050, pf-0.000038]--[ETA-1 day, 1:24:23]
2023.01.26-18:11:40:632:[step-77000/177600: 43.36%]--[loss-3.015433: wl-4.386421, gl-1.918827]--[lr: pb-0.000050, pf-0.000038]--[ETA-1 day, 1:15:26]
2023.01.26-18:13:11:732:[step-77100/177600: 43.41%]--[loss-2.875734: wl-3.917979, gl-1.896239]--[lr: pb-0.000050, pf-0.000038]--[ETA-1 day, 2:27:28]
2023.01.26-18:14:42:832:[step-77200/177600: 43.47%]--[loss-2.915879: wl-3.744857, gl-1.979665]--[lr: pb-0.000050, pf-0.000038]--[ETA-1 day, 0:48:44]
End of epoch 87 / 200 	 Time Taken: 810 sec
2023.01.26-18:16:14:44:[step-77300/177600: 43.52%]--[loss-2.888299: wl-4.137321, gl-1.853968]--[lr: pb-0.000050, pf-0.000038]--[ETA-1 day, 1:47:53]
2023.01.26-18:17:45:144:[step-77400/177600: 43.58%]--[loss-2.859009: wl-4.013596, gl-1.855610]--[lr: pb-0.000050, pf-0.000038]--[ETA-1 day, 1:57:07]
2023.01.26-18:19:17:244:[step-77500/177600: 43.64%]--[loss-2.910478: wl-3.825773, gl-1.954035]--[lr: pb-0.000050, pf-0.000038]--[ETA-1 day, 2:26:23]
2023.01.26-18:20:48:344:[step-77600/177600: 43.69%]--[loss-2.929710: wl-4.019348, gl-1.924873]--[lr: pb-0.000050, pf-0.000038]--[ETA-1 day, 0:47:07]
2023.01.26-18:22:19:444:[step-77700/177600: 43.75%]--[loss-2.890324: wl-3.965205, gl-1.899023]--[lr: pb-0.000050, pf-0.000038]--[ETA-1 day, 0:33:00]
2023.01.26-18:23:51:544:[step-77800/177600: 43.81%]--[loss-2.670817: wl-3.879057, gl-1.701053]--[lr: pb-0.000050, pf-0.000038]--[ETA-1 day, 2:04:13]
2023.01.26-18:25:23:644:[step-77900/177600: 43.86%]--[loss-2.681369: wl-3.552819, gl-1.793164]--[lr: pb-0.000050, pf-0.000038]--[ETA-1 day, 0:50:42]
2023.01.26-18:26:54:744:[step-78000/177600: 43.92%]--[loss-2.757699: wl-3.680598, gl-1.837550]--[lr: pb-0.000050, pf-0.000038]--[ETA-1 day, 0:33:24]
2023.01.26-18:28:25:844:[step-78100/177600: 43.98%]--[loss-2.763779: wl-3.737992, gl-1.829281]--[lr: pb-0.000050, pf-0.000038]--[ETA-1 day, 2:34:48]
End of epoch 88 / 200 	 Time Taken: 812 sec
2023.01.26-18:29:58:56:[step-78200/177600: 44.03%]--[loss-2.699958: wl-3.544389, gl-1.813861]--[lr: pb-0.000050, pf-0.000037]--[ETA-1 day, 1:09:13]
2023.01.26-18:31:29:156:[step-78300/177600: 44.09%]--[loss-2.823957: wl-3.752527, gl-1.885825]--[lr: pb-0.000050, pf-0.000037]--[ETA-1 day, 1:53:20]
2023.01.26-18:33:01:256:[step-78400/177600: 44.14%]--[loss-2.870282: wl-3.681752, gl-1.949844]--[lr: pb-0.000050, pf-0.000037]--[ETA-1 day, 1:25:55]
2023.01.26-18:34:32:356:[step-78500/177600: 44.20%]--[loss-2.772108: wl-3.728036, gl-1.840099]--[lr: pb-0.000050, pf-0.000037]--[ETA-1 day, 0:29:13]
2023.01.26-18:36:03:456:[step-78600/177600: 44.26%]--[loss-2.806838: wl-3.890031, gl-1.834330]--[lr: pb-0.000050, pf-0.000037]--[ETA-1 day, 1:02:19]
2023.01.26-18:37:34:556:[step-78700/177600: 44.31%]--[loss-2.754476: wl-3.812988, gl-1.801229]--[lr: pb-0.000050, pf-0.000037]--[ETA-1 day, 1:17:17]
2023.01.26-18:39:05:656:[step-78800/177600: 44.37%]--[loss-2.994474: wl-4.605976, gl-1.842980]--[lr: pb-0.000050, pf-0.000037]--[ETA-1 day, 1:23:04]
2023.01.26-18:40:37:756:[step-78900/177600: 44.43%]--[loss-2.748410: wl-3.556370, gl-1.859317]--[lr: pb-0.000050, pf-0.000037]--[ETA-1 day, 0:25:36]
2023.01.26-18:42:08:856:[step-79000/177600: 44.48%]--[loss-2.939959: wl-4.276080, gl-1.870939]--[lr: pb-0.000050, pf-0.000037]--[ETA-1 day, 2:01:36]
End of epoch 89 / 200 	 Time Taken: 812 sec
2023.01.26-18:43:41:68:[step-79100/177600: 44.54%]--[loss-2.776245: wl-3.687670, gl-1.854327]--[lr: pb-0.000050, pf-0.000037]--[ETA-1 day, 0:26:45]
2023.01.26-18:45:13:168:[step-79200/177600: 44.59%]--[loss-2.910560: wl-4.093990, gl-1.887063]--[lr: pb-0.000050, pf-0.000037]--[ETA-1 day, 0:44:17]
2023.01.26-18:46:45:268:[step-79300/177600: 44.65%]--[loss-2.793827: wl-3.688035, gl-1.871818]--[lr: pb-0.000050, pf-0.000037]--[ETA-1 day, 0:50:38]
2023.01.26-18:48:19:368:[step-79400/177600: 44.71%]--[loss-2.716622: wl-3.600134, gl-1.816588]--[lr: pb-0.000050, pf-0.000037]--[ETA-1 day, 1:03:40]
2023.01.26-18:49:52:468:[step-79500/177600: 44.76%]--[loss-2.948925: wl-4.344012, gl-1.862922]--[lr: pb-0.000050, pf-0.000037]--[ETA-1 day, 1:06:19]
2023.01.26-18:51:25:568:[step-79600/177600: 44.82%]--[loss-2.890866: wl-3.754200, gl-1.952316]--[lr: pb-0.000050, pf-0.000037]--[ETA-1 day, 2:08:52]
2023.01.26-18:52:57:668:[step-79700/177600: 44.88%]--[loss-2.873906: wl-3.921587, gl-1.893510]--[lr: pb-0.000050, pf-0.000037]--[ETA-1 day, 1:08:32]
2023.01.26-18:54:27:768:[step-79800/177600: 44.93%]--[loss-2.770549: wl-3.768807, gl-1.828347]--[lr: pb-0.000050, pf-0.000037]--[ETA-1 day, 0:32:53]
2023.01.26-18:55:59:868:[step-79900/177600: 44.99%]--[loss-2.605813: wl-3.448783, gl-1.743617]--[lr: pb-0.000050, pf-0.000037]--[ETA-1 day, 0:31:50]
End of epoch 90 / 200 	 Time Taken: 819 sec
saving the model at the end of epoch 90, iters 79920
2023.01.26-18:57:31:80:[step-80000/177600: 45.05%]--[loss-2.614105: wl-3.320761, gl-1.783915]--[lr: pb-0.000050, pf-0.000037]--[ETA-1 day, 0:20:29]
2023.01.26-18:59:03:180:[step-80100/177600: 45.10%]--[loss-3.464174: wl-5.065433, gl-2.197816]--[lr: pb-0.000050, pf-0.000037]--[ETA-1 day, 0:54:50]
2023.01.26-19:00:34:280:[step-80200/177600: 45.16%]--[loss-2.706246: wl-3.810725, gl-1.753565]--[lr: pb-0.000050, pf-0.000037]--[ETA-1 day, 0:08:57]
2023.01.26-19:02:05:380:[step-80300/177600: 45.21%]--[loss-2.833212: wl-3.858692, gl-1.868539]--[lr: pb-0.000050, pf-0.000037]--[ETA-1 day, 0:04:26]
2023.01.26-19:03:37:480:[step-80400/177600: 45.27%]--[loss-2.755396: wl-3.520211, gl-1.875343]--[lr: pb-0.000050, pf-0.000037]--[ETA-1 day, 0:34:58]
2023.01.26-19:05:08:580:[step-80500/177600: 45.33%]--[loss-3.048124: wl-4.103744, gl-2.022188]--[lr: pb-0.000050, pf-0.000037]--[ETA-1 day, 0:05:56]
2023.01.26-19:06:39:680:[step-80600/177600: 45.38%]--[loss-2.996982: wl-4.221131, gl-1.941699]--[lr: pb-0.000050, pf-0.000037]--[ETA-1 day, 0:00:03]
2023.01.26-19:08:10:780:[step-80700/177600: 45.44%]--[loss-2.876575: wl-4.028129, gl-1.869543]--[lr: pb-0.000050, pf-0.000037]--[ETA-1 day, 0:07:29]
2023.01.26-19:09:42:880:[step-80800/177600: 45.50%]--[loss-2.714520: wl-3.648060, gl-1.802505]--[lr: pb-0.000050, pf-0.000037]--[ETA-1 day, 0:01:34]
End of epoch 91 / 200 	 Time Taken: 811 sec
2023.01.26-19:11:14:92:[step-80900/177600: 45.55%]--[loss-2.894173: wl-3.837109, gl-1.934896]--[lr: pb-0.000050, pf-0.000036]--[ETA-1 day, 0:19:03]
2023.01.26-19:12:45:192:[step-81000/177600: 45.61%]--[loss-2.626287: wl-3.582603, gl-1.730636]--[lr: pb-0.000050, pf-0.000036]--[ETA-23:56:03]
2023.01.26-19:14:17:292:[step-81100/177600: 45.66%]--[loss-2.812209: wl-3.467511, gl-1.945332]--[lr: pb-0.000050, pf-0.000036]--[ETA-1 day, 1:07:21]
2023.01.26-19:15:48:392:[step-81200/177600: 45.72%]--[loss-2.691839: wl-3.968680, gl-1.699669]--[lr: pb-0.000050, pf-0.000036]--[ETA-1 day, 0:46:41]
2023.01.26-19:17:19:492:[step-81300/177600: 45.78%]--[loss-3.151854: wl-4.525224, gl-2.020548]--[lr: pb-0.000050, pf-0.000036]--[ETA-1 day, 0:11:04]
2023.01.26-19:18:51:592:[step-81400/177600: 45.83%]--[loss-2.724078: wl-3.540365, gl-1.838987]--[lr: pb-0.000050, pf-0.000036]--[ETA-1 day, 0:12:17]
2023.01.26-19:20:22:692:[step-81500/177600: 45.89%]--[loss-2.852451: wl-3.583808, gl-1.956499]--[lr: pb-0.000050, pf-0.000036]--[ETA-1 day, 0:27:48]
2023.01.26-19:21:53:792:[step-81600/177600: 45.95%]--[loss-2.791100: wl-3.825139, gl-1.834815]--[lr: pb-0.000050, pf-0.000036]--[ETA-23:40:23]
End of epoch 92 / 200 	 Time Taken: 812 sec
2023.01.26-19:23:26:4:[step-81700/177600: 46.00%]--[loss-2.856335: wl-4.095048, gl-1.832573]--[lr: pb-0.000050, pf-0.000036]--[ETA-1 day, 0:25:07]
2023.01.26-19:24:58:104:[step-81800/177600: 46.06%]--[loss-2.742529: wl-3.901538, gl-1.767144]--[lr: pb-0.000050, pf-0.000036]--[ETA-1 day, 0:18:41]
2023.01.26-19:26:29:204:[step-81900/177600: 46.11%]--[loss-2.917786: wl-4.053321, gl-1.904455]--[lr: pb-0.000050, pf-0.000036]--[ETA-23:39:57]
2023.01.26-19:28:00:304:[step-82000/177600: 46.17%]--[loss-2.934791: wl-3.963584, gl-1.943895]--[lr: pb-0.000050, pf-0.000036]--[ETA-1 day, 0:09:26]
2023.01.26-19:29:32:404:[step-82100/177600: 46.23%]--[loss-2.833468: wl-3.916704, gl-1.854292]--[lr: pb-0.000050, pf-0.000036]--[ETA-1 day, 0:55:02]
2023.01.26-19:31:03:504:[step-82200/177600: 46.28%]--[loss-2.799340: wl-4.012276, gl-1.796271]--[lr: pb-0.000050, pf-0.000036]--[ETA-23:41:47]
2023.01.26-19:32:35:604:[step-82300/177600: 46.34%]--[loss-2.731379: wl-3.831658, gl-1.773465]--[lr: pb-0.000050, pf-0.000036]--[ETA-1 day, 0:39:33]
2023.01.26-19:34:06:704:[step-82400/177600: 46.40%]--[loss-2.803023: wl-3.829197, gl-1.845724]--[lr: pb-0.000050, pf-0.000036]--[ETA-1 day, 0:42:51]
2023.01.26-19:35:38:804:[step-82500/177600: 46.45%]--[loss-2.886098: wl-4.137500, gl-1.851723]--[lr: pb-0.000050, pf-0.000036]--[ETA-1 day, 0:01:14]
End of epoch 93 / 200 	 Time Taken: 814 sec
2023.01.26-19:37:11:16:[step-82600/177600: 46.51%]--[loss-2.878131: wl-4.096126, gl-1.854099]--[lr: pb-0.000050, pf-0.000036]--[ETA-1 day, 1:30:05]
2023.01.26-19:38:42:116:[step-82700/177600: 46.57%]--[loss-2.710717: wl-3.665371, gl-1.794374]--[lr: pb-0.000050, pf-0.000036]--[ETA-1 day, 0:02:00]
2023.01.26-19:40:13:216:[step-82800/177600: 46.62%]--[loss-2.690606: wl-3.414097, gl-1.837081]--[lr: pb-0.000050, pf-0.000036]--[ETA-23:42:34]
2023.01.26-19:41:44:316:[step-82900/177600: 46.68%]--[loss-2.749619: wl-4.031580, gl-1.741724]--[lr: pb-0.000050, pf-0.000036]--[ETA-23:38:44]
2023.01.26-19:43:16:416:[step-83000/177600: 46.73%]--[loss-2.723468: wl-3.702531, gl-1.797835]--[lr: pb-0.000050, pf-0.000036]--[ETA-23:50:40]
2023.01.26-19:44:47:516:[step-83100/177600: 46.79%]--[loss-3.007929: wl-4.546814, gl-1.871226]--[lr: pb-0.000050, pf-0.000036]--[ETA-23:57:46]
2023.01.26-19:46:18:616:[step-83200/177600: 46.85%]--[loss-3.016453: wl-3.932420, gl-2.033348]--[lr: pb-0.000050, pf-0.000036]--[ETA-1 day, 0:06:23]
2023.01.26-19:47:50:716:[step-83300/177600: 46.90%]--[loss-3.043274: wl-4.861084, gl-1.828003]--[lr: pb-0.000050, pf-0.000036]--[ETA-23:16:39]
2023.01.26-19:49:21:816:[step-83400/177600: 46.96%]--[loss-2.857460: wl-3.990299, gl-1.859885]--[lr: pb-0.000050, pf-0.000036]--[ETA-1 day, 0:55:24]
End of epoch 94 / 200 	 Time Taken: 810 sec
2023.01.26-19:50:53:28:[step-83500/177600: 47.02%]--[loss-2.639560: wl-3.564619, gl-1.748405]--[lr: pb-0.000050, pf-0.000035]--[ETA-23:24:58]
2023.01.26-19:52:24:128:[step-83600/177600: 47.07%]--[loss-2.887822: wl-4.108183, gl-1.860776]--[lr: pb-0.000050, pf-0.000035]--[ETA-1 day, 0:17:38]
2023.01.26-19:53:56:228:[step-83700/177600: 47.13%]--[loss-2.602914: wl-3.619366, gl-1.698072]--[lr: pb-0.000050, pf-0.000035]--[ETA-23:34:54]
2023.01.26-19:55:27:328:[step-83800/177600: 47.18%]--[loss-2.979242: wl-4.537393, gl-1.844894]--[lr: pb-0.000050, pf-0.000035]--[ETA-23:46:14]
2023.01.26-19:56:58:428:[step-83900/177600: 47.24%]--[loss-2.783966: wl-3.550890, gl-1.896243]--[lr: pb-0.000050, pf-0.000035]--[ETA-23:07:28]
2023.01.26-19:58:29:528:[step-84000/177600: 47.30%]--[loss-2.692480: wl-3.522204, gl-1.811929]--[lr: pb-0.000050, pf-0.000035]--[ETA-23:38:35]
2023.01.26-20:00:01:628:[step-84100/177600: 47.35%]--[loss-2.913640: wl-4.062789, gl-1.897943]--[lr: pb-0.000050, pf-0.000035]--[ETA-23:27:13]
2023.01.26-20:01:31:728:[step-84200/177600: 47.41%]--[loss-2.863765: wl-3.932077, gl-1.880746]--[lr: pb-0.000050, pf-0.000035]--[ETA-23:31:10]
2023.01.26-20:03:03:828:[step-84300/177600: 47.47%]--[loss-2.858393: wl-4.053822, gl-1.844938]--[lr: pb-0.000050, pf-0.000035]--[ETA-23:50:05]
End of epoch 95 / 200 	 Time Taken: 811 sec
saving the model at the end of epoch 95, iters 84360
2023.01.26-20:04:36:40:[step-84400/177600: 47.52%]--[loss-2.708049: wl-3.974470, gl-1.714431]--[lr: pb-0.000050, pf-0.000035]--[ETA-23:05:18]
2023.01.26-20:06:07:140:[step-84500/177600: 47.58%]--[loss-2.826909: wl-4.201210, gl-1.776606]--[lr: pb-0.000050, pf-0.000035]--[ETA-22:51:31]
2023.01.26-20:07:38:240:[step-84600/177600: 47.64%]--[loss-2.727331: wl-3.649801, gl-1.814881]--[lr: pb-0.000050, pf-0.000035]--[ETA-22:57:22]
2023.01.26-20:09:09:340:[step-84700/177600: 47.69%]--[loss-2.587118: wl-3.627305, gl-1.680291]--[lr: pb-0.000050, pf-0.000035]--[ETA-22:59:45]
2023.01.26-20:10:40:440:[step-84800/177600: 47.75%]--[loss-2.782432: wl-3.806108, gl-1.830905]--[lr: pb-0.000050, pf-0.000035]--[ETA-23:56:10]
2023.01.26-20:12:11:540:[step-84900/177600: 47.80%]--[loss-2.903871: wl-4.539234, gl-1.769062]--[lr: pb-0.000050, pf-0.000035]--[ETA-23:21:49]
2023.01.26-20:13:42:640:[step-85000/177600: 47.86%]--[loss-2.702198: wl-3.704140, gl-1.776163]--[lr: pb-0.000050, pf-0.000035]--[ETA-22:56:54]
2023.01.26-20:15:13:740:[step-85100/177600: 47.92%]--[loss-2.794727: wl-3.811382, gl-1.841881]--[lr: pb-0.000050, pf-0.000035]--[ETA-23:13:49]
2023.01.26-20:16:44:840:[step-85200/177600: 47.97%]--[loss-2.929045: wl-4.024881, gl-1.922825]--[lr: pb-0.000050, pf-0.000035]--[ETA-23:26:15]
End of epoch 96 / 200 	 Time Taken: 809 sec
2023.01.26-20:18:17:52:[step-85300/177600: 48.03%]--[loss-2.848839: wl-3.826261, gl-1.892274]--[lr: pb-0.000050, pf-0.000035]--[ETA-23:24:02]
2023.01.26-20:19:48:152:[step-85400/177600: 48.09%]--[loss-2.834823: wl-3.778229, gl-1.890265]--[lr: pb-0.000050, pf-0.000035]--[ETA-23:42:19]
2023.01.26-20:21:19:252:[step-85500/177600: 48.14%]--[loss-2.816975: wl-4.009099, gl-1.814700]--[lr: pb-0.000050, pf-0.000035]--[ETA-23:54:48]
2023.01.26-20:22:50:352:[step-85600/177600: 48.20%]--[loss-2.886781: wl-3.818879, gl-1.932062]--[lr: pb-0.000050, pf-0.000035]--[ETA-23:17:47]
2023.01.26-20:24:24:452:[step-85700/177600: 48.25%]--[loss-2.923447: wl-4.022711, gl-1.917769]--[lr: pb-0.000050, pf-0.000035]--[ETA-1 day, 0:19:54]
2023.01.26-20:26:03:552:[step-85800/177600: 48.31%]--[loss-2.959025: wl-3.934891, gl-1.975302]--[lr: pb-0.000050, pf-0.000035]--[ETA-1 day, 1:39:22]
2023.01.26-20:27:42:652:[step-85900/177600: 48.37%]--[loss-2.651850: wl-3.696737, gl-1.727666]--[lr: pb-0.000050, pf-0.000035]--[ETA-1 day, 1:52:39]
2023.01.26-20:29:22:752:[step-86000/177600: 48.42%]--[loss-2.753607: wl-3.930340, gl-1.771022]--[lr: pb-0.000050, pf-0.000035]--[ETA-23:45:47]
2023.01.26-20:31:03:852:[step-86100/177600: 48.48%]--[loss-2.688588: wl-3.762624, gl-1.747932]--[lr: pb-0.000050, pf-0.000035]--[ETA-1 day, 3:39:46]
End of epoch 97 / 200 	 Time Taken: 847 sec
2023.01.26-20:32:35:64:[step-86200/177600: 48.54%]--[loss-2.851966: wl-3.783942, gl-1.905981]--[lr: pb-0.000050, pf-0.000034]--[ETA-23:40:51]
2023.01.26-20:34:06:164:[step-86300/177600: 48.59%]--[loss-2.803442: wl-3.664474, gl-1.887323]--[lr: pb-0.000050, pf-0.000034]--[ETA-22:57:51]
2023.01.26-20:35:37:264:[step-86400/177600: 48.65%]--[loss-2.746309: wl-3.910831, gl-1.768602]--[lr: pb-0.000050, pf-0.000034]--[ETA-23:14:40]
2023.01.26-20:37:08:364:[step-86500/177600: 48.70%]--[loss-2.662143: wl-3.621632, gl-1.756734]--[lr: pb-0.000050, pf-0.000034]--[ETA-22:25:01]
2023.01.26-20:38:39:464:[step-86600/177600: 48.76%]--[loss-2.575473: wl-3.524914, gl-1.694245]--[lr: pb-0.000050, pf-0.000034]--[ETA-22:35:41]
2023.01.26-20:40:09:564:[step-86700/177600: 48.82%]--[loss-2.764703: wl-3.844260, gl-1.803638]--[lr: pb-0.000050, pf-0.000034]--[ETA-23:10:22]
2023.01.26-20:41:40:664:[step-86800/177600: 48.87%]--[loss-2.946048: wl-3.821976, gl-1.990554]--[lr: pb-0.000050, pf-0.000034]--[ETA-22:35:52]
2023.01.26-20:43:11:764:[step-86900/177600: 48.93%]--[loss-2.783051: wl-3.617337, gl-1.878717]--[lr: pb-0.000050, pf-0.000034]--[ETA-22:30:21]
2023.01.26-20:44:42:864:[step-87000/177600: 48.99%]--[loss-2.641824: wl-3.818079, gl-1.687304]--[lr: pb-0.000050, pf-0.000034]--[ETA-23:28:51]
End of epoch 98 / 200 	 Time Taken: 808 sec
2023.01.26-20:46:14:76:[step-87100/177600: 49.04%]--[loss-2.663329: wl-3.340634, gl-1.828170]--[lr: pb-0.000050, pf-0.000034]--[ETA-22:28:44]
2023.01.26-20:47:45:176:[step-87200/177600: 49.10%]--[loss-2.807179: wl-3.817393, gl-1.852831]--[lr: pb-0.000050, pf-0.000034]--[ETA-23:37:02]
2023.01.26-20:49:22:276:[step-87300/177600: 49.16%]--[loss-3.030848: wl-3.953365, gl-2.042507]--[lr: pb-0.000050, pf-0.000034]--[ETA-1 day, 0:06:16]
2023.01.26-20:51:04:376:[step-87400/177600: 49.21%]--[loss-3.085946: wl-4.219560, gl-2.031056]--[lr: pb-0.000050, pf-0.000034]--[ETA-23:05:49]
2023.01.26-20:52:46:476:[step-87500/177600: 49.27%]--[loss-2.814017: wl-3.888996, gl-1.841768]--[lr: pb-0.000050, pf-0.000034]--[ETA-1 day, 0:34:40]
2023.01.26-20:54:25:576:[step-87600/177600: 49.32%]--[loss-2.781695: wl-3.741939, gl-1.846210]--[lr: pb-0.000050, pf-0.000034]--[ETA-23:08:42]
2023.01.26-20:56:05:676:[step-87700/177600: 49.38%]--[loss-2.943488: wl-4.349917, gl-1.856009]--[lr: pb-0.000050, pf-0.000034]--[ETA-1 day, 0:55:14]
2023.01.26-20:57:37:776:[step-87800/177600: 49.44%]--[loss-2.689157: wl-3.769685, gl-1.746735]--[lr: pb-0.000050, pf-0.000034]--[ETA-1 day, 0:51:01]
2023.01.26-20:59:14:876:[step-87900/177600: 49.49%]--[loss-2.642704: wl-3.526756, gl-1.761015]--[lr: pb-0.000050, pf-0.000034]--[ETA-23:54:46]
End of epoch 99 / 200 	 Time Taken: 861 sec
2023.01.26-21:00:54:88:[step-88000/177600: 49.55%]--[loss-2.613171: wl-3.316260, gl-1.784106]--[lr: pb-0.000050, pf-0.000034]--[ETA-23:08:02]
2023.01.26-21:02:34:188:[step-88100/177600: 49.61%]--[loss-2.664759: wl-3.714710, gl-1.736082]--[lr: pb-0.000050, pf-0.000034]--[ETA-1 day, 0:38:18]
2023.01.26-21:04:13:288:[step-88200/177600: 49.66%]--[loss-2.795663: wl-3.571694, gl-1.902740]--[lr: pb-0.000050, pf-0.000034]--[ETA-23:28:39]
2023.01.26-21:05:49:388:[step-88300/177600: 49.72%]--[loss-2.978907: wl-4.093019, gl-1.955652]--[lr: pb-0.000050, pf-0.000034]--[ETA-23:14:44]
2023.01.26-21:07:28:488:[step-88400/177600: 49.77%]--[loss-2.796885: wl-3.974366, gl-1.803293]--[lr: pb-0.000050, pf-0.000034]--[ETA-23:23:08]
2023.01.26-21:09:08:588:[step-88500/177600: 49.83%]--[loss-2.761077: wl-3.569654, gl-1.868664]--[lr: pb-0.000050, pf-0.000034]--[ETA-1 day, 0:28:22]
2023.01.26-21:10:46:688:[step-88600/177600: 49.89%]--[loss-2.765441: wl-3.902190, gl-1.789893]--[lr: pb-0.000050, pf-0.000034]--[ETA-23:36:42]
2023.01.26-21:12:27:788:[step-88700/177600: 49.94%]--[loss-2.670564: wl-3.746929, gl-1.733831]--[lr: pb-0.000050, pf-0.000034]--[ETA-1 day, 4:36:01]
2023.01.26-21:14:01:888:[step-88800/177600: 50.00%]--[loss-2.890326: wl-4.127109, gl-1.858549]--[lr: pb-0.000050, pf-0.000034]--[ETA-23:24:59]
End of epoch 100 / 200 	 Time Taken: 876 sec
saving the model at the end of epoch 100, iters 88800
2023.01.26-21:15:43:100:[step-88900/177600: 50.06%]--[loss-2.925052: wl-4.333108, gl-1.841775]--[lr: pb-0.000050, pf-0.000033]--[ETA-1 day, 0:39:42]
2023.01.26-21:17:21:200:[step-89000/177600: 50.11%]--[loss-2.815328: wl-3.619603, gl-1.910427]--[lr: pb-0.000050, pf-0.000033]--[ETA-1 day, 1:53:40]
2023.01.26-21:19:00:300:[step-89100/177600: 50.17%]--[loss-3.193293: wl-4.630535, gl-2.035659]--[lr: pb-0.000050, pf-0.000033]--[ETA-23:29:02]
2023.01.26-21:20:40:400:[step-89200/177600: 50.23%]--[loss-3.300777: wl-5.412793, gl-1.947579]--[lr: pb-0.000050, pf-0.000033]--[ETA-1 day, 1:07:26]
2023.01.26-21:22:14:500:[step-89300/177600: 50.28%]--[loss-2.892431: wl-4.192266, gl-1.844365]--[lr: pb-0.000050, pf-0.000033]--[ETA-22:06:27]
2023.01.26-21:23:51:600:[step-89400/177600: 50.34%]--[loss-2.813622: wl-4.377977, gl-1.719128]--[lr: pb-0.000050, pf-0.000033]--[ETA-22:41:04]
2023.01.26-21:25:30:700:[step-89500/177600: 50.39%]--[loss-2.614019: wl-3.716854, gl-1.684806]--[lr: pb-0.000050, pf-0.000033]--[ETA-22:58:18]
2023.01.26-21:27:10:800:[step-89600/177600: 50.45%]--[loss-2.734639: wl-3.788597, gl-1.787490]--[lr: pb-0.000050, pf-0.000033]--[ETA-23:50:43]
End of epoch 101 / 200 	 Time Taken: 876 sec
2023.01.26-21:28:53:12:[step-89700/177600: 50.51%]--[loss-2.908615: wl-4.398684, gl-1.808944]--[lr: pb-0.000050, pf-0.000033]--[ETA-23:33:02]
2023.01.26-21:30:32:112:[step-89800/177600: 50.56%]--[loss-2.963006: wl-4.376249, gl-1.868943]--[lr: pb-0.000050, pf-0.000033]--[ETA-23:30:28]
2023.01.26-21:32:08:212:[step-89900/177600: 50.62%]--[loss-2.587926: wl-3.555847, gl-1.698964]--[lr: pb-0.000050, pf-0.000033]--[ETA-22:38:27]
2023.01.26-21:33:47:312:[step-90000/177600: 50.68%]--[loss-2.617663: wl-3.606727, gl-1.715982]--[lr: pb-0.000050, pf-0.000033]--[ETA-1 day, 1:10:19]
2023.01.26-21:35:27:412:[step-90100/177600: 50.73%]--[loss-3.017540: wl-4.449603, gl-1.905139]--[lr: pb-0.000050, pf-0.000033]--[ETA-1 day, 0:05:34]
2023.01.26-21:37:07:512:[step-90200/177600: 50.79%]--[loss-3.049154: wl-4.310233, gl-1.971596]--[lr: pb-0.000050, pf-0.000033]--[ETA-1 day, 0:06:58]
2023.01.26-21:38:47:612:[step-90300/177600: 50.84%]--[loss-2.749310: wl-3.857852, gl-1.784847]--[lr: pb-0.000050, pf-0.000033]--[ETA-1 day, 2:42:23]
2023.01.26-21:40:20:712:[step-90400/177600: 50.90%]--[loss-2.811299: wl-3.741550, gl-1.875911]--[lr: pb-0.000050, pf-0.000033]--[ETA-21:57:29]
2023.01.26-21:41:55:812:[step-90500/177600: 50.96%]--[loss-2.667086: wl-3.609403, gl-1.764735]--[lr: pb-0.000050, pf-0.000033]--[ETA-22:35:13]
End of epoch 102 / 200 	 Time Taken: 871 sec
2023.01.26-21:43:35:24:[step-90600/177600: 51.01%]--[loss-3.064187: wl-4.664421, gl-1.898082]--[lr: pb-0.000050, pf-0.000033]--[ETA-1 day, 0:44:26]
2023.01.26-21:45:15:124:[step-90700/177600: 51.07%]--[loss-3.064211: wl-4.203805, gl-2.013260]--[lr: pb-0.000050, pf-0.000033]--[ETA-23:10:03]
