------------ Options -------------
2023.01.21-13:20:34:328:[step-6100/88800: 6.87%]--[loss-3.691925: wl-3.272846, gl-2.055502]--[lr-0.000050]--[ETA-23:33:15]
2023.01.21-13:22:17:428:[step-6200/88800: 6.98%]--[loss-3.501389: wl-3.005682, gl-1.998548]--[lr-0.000050]--[ETA-23:57:43]
End of epoch 14 / 200 	 Time Taken: 458 sec
2023.01.21-13:24:01:84:[step-6300/88800: 7.09%]--[loss-3.520973: wl-3.132455, gl-1.954745]--[lr-0.000050]--[ETA-1 day, 0:02:51]
2023.01.21-13:25:44:184:[step-6400/88800: 7.21%]--[loss-3.667614: wl-3.255181, gl-2.040024]--[lr-0.000050]--[ETA-23:19:46]
2023.01.21-13:27:27:284:[step-6500/88800: 7.32%]--[loss-3.675884: wl-3.302288, gl-2.024740]--[lr-0.000050]--[ETA-23:43:38]
2023.01.21-13:29:10:384:[step-6600/88800: 7.43%]--[loss-4.040061: wl-3.727046, gl-2.176538]--[lr-0.000050]--[ETA-1 day, 1:01:24]
End of epoch 15 / 200 	 Time Taken: 458 sec
saving the model at the end of epoch 15, iters 6660
2023.01.21-13:30:55:40:[step-6700/88800: 7.55%]--[loss-3.668205: wl-3.364734, gl-1.985838]--[lr-0.000050]--[ETA-23:52:43]
2023.01.21-13:32:38:140:[step-6800/88800: 7.66%]--[loss-3.978837: wl-3.985816, gl-1.985929]--[lr-0.000050]--[ETA-22:55:09]
2023.01.21-13:34:20:240:[step-6900/88800: 7.77%]--[loss-3.523022: wl-3.113273, gl-1.966385]--[lr-0.000050]--[ETA-23:11:29]
2023.01.21-13:36:03:340:[step-7000/88800: 7.88%]--[loss-3.631156: wl-3.258832, gl-2.001740]--[lr-0.000050]--[ETA-23:25:38]
2023.01.21-13:37:46:440:[step-7100/88800: 8.00%]--[loss-3.544295: wl-3.198286, gl-1.945152]--[lr-0.000050]--[ETA-22:49:20]
End of epoch 16 / 200 	 Time Taken: 457 sec
2023.01.21-13:39:31:96:[step-7200/88800: 8.11%]--[loss-3.516641: wl-3.100904, gl-1.966188]--[lr-0.000050]--[ETA-22:35:04]
2023.01.21-13:41:14:196:[step-7300/88800: 8.22%]--[loss-3.616881: wl-3.153307, gl-2.040227]--[lr-0.000050]--[ETA-22:58:56]
2023.01.21-13:42:58:296:[step-7400/88800: 8.33%]--[loss-3.667483: wl-3.461045, gl-1.936961]--[lr-0.000050]--[ETA-23:44:41]
2023.01.21-13:44:42:396:[step-7500/88800: 8.45%]--[loss-3.510447: wl-3.209544, gl-1.905675]--[lr-0.000050]--[ETA-1 day, 0:19:41]
End of epoch 17 / 200 	 Time Taken: 461 sec
2023.01.21-13:46:27:52:[step-7600/88800: 8.56%]--[loss-3.714799: wl-3.402177, gl-2.013711]--[lr-0.000050]--[ETA-23:07:01]
2023.01.21-13:48:10:152:[step-7700/88800: 8.67%]--[loss-3.588933: wl-3.265097, gl-1.956385]--[lr-0.000050]--[ETA-23:20:33]
2023.01.21-13:49:52:252:[step-7800/88800: 8.78%]--[loss-3.543082: wl-3.272956, gl-1.906604]--[lr-0.000050]--[ETA-23:49:45]
2023.01.21-13:51:35:352:[step-7900/88800: 8.90%]--[loss-3.560021: wl-3.196634, gl-1.961704]--[lr-0.000050]--[ETA-23:47:42]
End of epoch 18 / 200 	 Time Taken: 458 sec
2023.01.21-13:53:19:8:[step-8000/88800: 9.01%]--[loss-3.602905: wl-3.276437, gl-1.964687]--[lr-0.000050]--[ETA-23:14:57]
2023.01.21-13:55:03:108:[step-8100/88800: 9.12%]--[loss-3.564852: wl-3.262190, gl-1.933757]--[lr-0.000050]--[ETA-23:42:51]
2023.01.21-13:56:47:208:[step-8200/88800: 9.23%]--[loss-3.742383: wl-3.359478, gl-2.062644]--[lr-0.000050]--[ETA-23:48:22]
2023.01.21-13:58:30:308:[step-8300/88800: 9.35%]--[loss-3.764367: wl-3.377470, gl-2.075632]--[lr-0.000050]--[ETA-22:14:34]
2023.01.21-14:00:14:408:[step-8400/88800: 9.46%]--[loss-3.484725: wl-3.115228, gl-1.927111]--[lr-0.000050]--[ETA-22:22:13]
End of epoch 19 / 200 	 Time Taken: 461 sec
2023.01.21-14:01:59:64:[step-8500/88800: 9.57%]--[loss-3.775228: wl-3.441159, gl-2.054648]--[lr-0.000050]--[ETA-1 day, 0:14:16]
2023.01.21-14:03:43:164:[step-8600/88800: 9.68%]--[loss-3.540935: wl-3.267703, gl-1.907083]--[lr-0.000050]--[ETA-22:47:22]
2023.01.21-14:05:26:264:[step-8700/88800: 9.80%]--[loss-3.595323: wl-3.322974, gl-1.933835]--[lr-0.000050]--[ETA-22:19:13]
2023.01.21-14:07:09:364:[step-8800/88800: 9.91%]--[loss-3.769416: wl-3.391683, gl-2.073575]--[lr-0.000050]--[ETA-22:50:39]
End of epoch 20 / 200 	 Time Taken: 461 sec
saving the model at the end of epoch 20, iters 8880
2023.01.21-14:08:55:20:[step-8900/88800: 10.02%]--[loss-3.914219: wl-3.822771, gl-2.002834]--[lr-0.000050]--[ETA-22:39:39]
2023.01.21-14:10:38:120:[step-9000/88800: 10.14%]--[loss-3.842134: wl-3.761263, gl-1.961503]--[lr-0.000050]--[ETA-22:11:47]
2023.01.21-14:12:22:220:[step-9100/88800: 10.25%]--[loss-3.540962: wl-3.239606, gl-1.921159]--[lr-0.000050]--[ETA-1 day, 0:19:15]
2023.01.21-14:14:07:320:[step-9200/88800: 10.36%]--[loss-4.065585: wl-4.080019, gl-2.025575]--[lr-0.000050]--[ETA-23:56:01]
2023.01.21-14:15:51:420:[step-9300/88800: 10.47%]--[loss-3.797099: wl-3.481843, gl-2.056178]--[lr-0.000050]--[ETA-22:45:34]
End of epoch 21 / 200 	 Time Taken: 463 sec
2023.01.21-14:17:37:76:[step-9400/88800: 10.59%]--[loss-3.761059: wl-3.443447, gl-2.039335]--[lr-0.000050]--[ETA-21:57:28]
2023.01.21-14:19:20:176:[step-9500/88800: 10.70%]--[loss-3.662564: wl-3.384039, gl-1.970545]--[lr-0.000050]--[ETA-22:45:02]
2023.01.21-14:21:03:276:[step-9600/88800: 10.81%]--[loss-3.674184: wl-3.539282, gl-1.904543]--[lr-0.000050]--[ETA-22:27:55]
2023.01.21-14:22:48:376:[step-9700/88800: 10.92%]--[loss-3.739551: wl-3.563488, gl-1.957807]--[lr-0.000050]--[ETA-23:52:27]
End of epoch 22 / 200 	 Time Taken: 462 sec
2023.01.21-14:24:33:32:[step-9800/88800: 11.04%]--[loss-3.893335: wl-3.607605, gl-2.089532]--[lr-0.000050]--[ETA-22:22:42]
2023.01.21-14:26:16:132:[step-9900/88800: 11.15%]--[loss-3.646192: wl-3.484980, gl-1.903702]--[lr-0.000050]--[ETA-22:38:44]
2023.01.21-14:27:59:232:[step-10000/88800: 11.26%]--[loss-3.770599: wl-3.694153, gl-1.923522]--[lr-0.000050]--[ETA-22:14:04]
2023.01.21-14:29:44:332:[step-10100/88800: 11.37%]--[loss-3.449273: wl-3.175903, gl-1.861322]--[lr-0.000050]--[ETA-22:30:22]
2023.01.21-14:31:28:432:[step-10200/88800: 11.49%]--[loss-3.998366: wl-4.029154, gl-1.983789]--[lr-0.000050]--[ETA-22:16:35]
End of epoch 23 / 200 	 Time Taken: 461 sec
2023.01.21-14:33:14:88:[step-10300/88800: 11.60%]--[loss-3.716438: wl-3.444988, gl-1.993944]--[lr-0.000050]--[ETA-22:12:49]
2023.01.21-14:34:58:188:[step-10400/88800: 11.71%]--[loss-3.836839: wl-3.709140, gl-1.982269]--[lr-0.000050]--[ETA-22:00:22]
2023.01.21-14:36:42:288:[step-10500/88800: 11.82%]--[loss-3.584343: wl-3.388089, gl-1.890299]--[lr-0.000050]--[ETA-22:18:04]
2023.01.21-14:38:27:388:[step-10600/88800: 11.94%]--[loss-3.651714: wl-3.459554, gl-1.921937]--[lr-0.000050]--[ETA-23:33:16]
End of epoch 24 / 200 	 Time Taken: 464 sec
2023.01.21-14:40:12:44:[step-10700/88800: 12.05%]--[loss-3.507431: wl-3.232523, gl-1.891169]--[lr-0.000050]--[ETA-23:36:12]
2023.01.21-14:41:56:144:[step-10800/88800: 12.16%]--[loss-4.013575: wl-4.033705, gl-1.996722]--[lr-0.000050]--[ETA-1 day, 0:07:59]
2023.01.21-14:43:40:244:[step-10900/88800: 12.27%]--[loss-3.592448: wl-3.335674, gl-1.924611]--[lr-0.000050]--[ETA-22:28:05]
2023.01.21-14:45:24:344:[step-11000/88800: 12.39%]--[loss-3.510965: wl-3.203084, gl-1.909423]--[lr-0.000050]--[ETA-23:53:11]
2023.01.21-14:47:08:444:[step-11100/88800: 12.50%]--[loss-3.559152: wl-3.376136, gl-1.871084]--[lr-0.000050]--[ETA-22:06:50]
End of epoch 25 / 200 	 Time Taken: 463 sec
saving the model at the end of epoch 25, iters 11100
2023.01.21-14:48:56:100:[step-11200/88800: 12.61%]--[loss-3.478829: wl-3.187131, gl-1.885263]--[lr-0.000050]--[ETA-23:29:15]
2023.01.21-14:50:40:200:[step-11300/88800: 12.73%]--[loss-3.565624: wl-3.254760, gl-1.938244]--[lr-0.000050]--[ETA-22:02:02]
2023.01.21-14:52:24:300:[step-11400/88800: 12.84%]--[loss-3.695084: wl-3.644252, gl-1.872958]--[lr-0.000050]--[ETA-23:00:00]
2023.01.21-14:54:08:400:[step-11500/88800: 12.95%]--[loss-3.462094: wl-3.184349, gl-1.869920]--[lr-0.000050]--[ETA-21:24:41]
End of epoch 26 / 200 	 Time Taken: 464 sec
2023.01.21-14:55:53:56:[step-11600/88800: 13.06%]--[loss-3.629302: wl-3.526086, gl-1.866259]--[lr-0.000050]--[ETA-22:39:59]
2023.01.21-14:57:36:156:[step-11700/88800: 13.18%]--[loss-3.631820: wl-3.410656, gl-1.926492]--[lr-0.000050]--[ETA-21:56:54]
2023.01.21-14:59:19:256:[step-11800/88800: 13.29%]--[loss-3.714493: wl-3.455167, gl-1.986910]--[lr-0.000050]--[ETA-22:18:05]
2023.01.21-15:01:02:356:[step-11900/88800: 13.40%]--[loss-3.459259: wl-3.281448, gl-1.818534]--[lr-0.000050]--[ETA-21:46:22]
End of epoch 27 / 200 	 Time Taken: 459 sec
2023.01.21-15:02:47:12:[step-12000/88800: 13.51%]--[loss-3.600762: wl-3.452619, gl-1.874452]--[lr-0.000050]--[ETA-22:23:33]
2023.01.21-15:04:31:112:[step-12100/88800: 13.63%]--[loss-3.492871: wl-3.231042, gl-1.877349]--[lr-0.000050]--[ETA-21:48:18]
2023.01.21-15:06:14:212:[step-12200/88800: 13.74%]--[loss-3.507579: wl-3.419525, gl-1.797817]--[lr-0.000050]--[ETA-22:17:57]
2023.01.21-15:07:58:312:[step-12300/88800: 13.85%]--[loss-3.475440: wl-3.205304, gl-1.872788]--[lr-0.000050]--[ETA-21:15:02]
2023.01.21-15:09:42:412:[step-12400/88800: 13.96%]--[loss-3.298737: wl-2.946552, gl-1.825461]--[lr-0.000050]--[ETA-22:33:33]
End of epoch 28 / 200 	 Time Taken: 462 sec
2023.01.21-15:11:27:68:[step-12500/88800: 14.08%]--[loss-3.254363: wl-2.994039, gl-1.757344]--[lr-0.000050]--[ETA-21:08:24]
2023.01.21-15:13:11:168:[step-12600/88800: 14.19%]--[loss-3.488340: wl-3.214482, gl-1.881099]--[lr-0.000050]--[ETA-22:00:42]
2023.01.21-15:14:55:268:[step-12700/88800: 14.30%]--[loss-3.635243: wl-3.387033, gl-1.941727]--[lr-0.000050]--[ETA-22:10:42]
2023.01.21-15:16:38:368:[step-12800/88800: 14.41%]--[loss-3.313678: wl-3.020308, gl-1.803524]--[lr-0.000050]--[ETA-21:34:03]
End of epoch 29 / 200 	 Time Taken: 460 sec
2023.01.21-15:18:23:24:[step-12900/88800: 14.53%]--[loss-3.414800: wl-3.137203, gl-1.846199]--[lr-0.000050]--[ETA-21:02:50]
2023.01.21-15:20:07:124:[step-13000/88800: 14.64%]--[loss-3.758355: wl-3.678302, gl-1.919204]--[lr-0.000050]--[ETA-21:49:24]
2023.01.21-15:21:51:224:[step-13100/88800: 14.75%]--[loss-3.611094: wl-3.443613, gl-1.889287]--[lr-0.000050]--[ETA-22:15:30]
2023.01.21-15:23:35:324:[step-13200/88800: 14.86%]--[loss-3.584192: wl-3.383156, gl-1.892614]--[lr-0.000050]--[ETA-22:31:47]
2023.01.21-15:25:18:424:[step-13300/88800: 14.98%]--[loss-3.377255: wl-3.143596, gl-1.805457]--[lr-0.000050]--[ETA-21:49:49]
End of epoch 30 / 200 	 Time Taken: 462 sec
saving the model at the end of epoch 30, iters 13320
2023.01.21-15:27:04:80:[step-13400/88800: 15.09%]--[loss-3.638734: wl-3.558305, gl-1.859582]--[lr-0.000050]--[ETA-21:12:12]
2023.01.21-15:28:48:180:[step-13500/88800: 15.20%]--[loss-3.533554: wl-3.381649, gl-1.842730]--[lr-0.000050]--[ETA-21:15:08]
2023.01.21-15:30:31:280:[step-13600/88800: 15.32%]--[loss-3.665650: wl-3.578587, gl-1.876357]--[lr-0.000050]--[ETA-22:38:31]
2023.01.21-15:32:15:380:[step-13700/88800: 15.43%]--[loss-3.443080: wl-3.222097, gl-1.832031]--[lr-0.000050]--[ETA-21:18:32]
End of epoch 31 / 200 	 Time Taken: 461 sec
2023.01.21-15:34:00:36:[step-13800/88800: 15.54%]--[loss-3.676372: wl-3.457330, gl-1.947707]--[lr-0.000050]--[ETA-21:58:53]
2023.01.21-15:35:43:136:[step-13900/88800: 15.65%]--[loss-3.783463: wl-3.750612, gl-1.908157]--[lr-0.000050]--[ETA-21:12:10]
2023.01.21-15:37:26:236:[step-14000/88800: 15.77%]--[loss-3.450697: wl-3.340971, gl-1.780212]--[lr-0.000050]--[ETA-20:48:54]
2023.01.21-15:39:09:336:[step-14100/88800: 15.88%]--[loss-4.051340: wl-4.254443, gl-1.924119]--[lr-0.000050]--[ETA-22:32:05]
2023.01.21-15:40:52:436:[step-14200/88800: 15.99%]--[loss-3.582239: wl-3.436405, gl-1.864037]--[lr-0.000050]--[ETA-21:27:23]
End of epoch 32 / 200 	 Time Taken: 459 sec
2023.01.21-15:42:37:92:[step-14300/88800: 16.10%]--[loss-4.016795: wl-3.962369, gl-2.035611]--[lr-0.000050]--[ETA-21:33:26]
2023.01.21-15:44:21:192:[step-14400/88800: 16.22%]--[loss-3.662135: wl-3.594818, gl-1.864726]--[lr-0.000050]--[ETA-21:21:36]
2023.01.21-15:46:03:292:[step-14500/88800: 16.33%]--[loss-3.409571: wl-3.185090, gl-1.817026]--[lr-0.000050]--[ETA-21:32:18]
2023.01.21-15:47:47:392:[step-14600/88800: 16.44%]--[loss-3.591424: wl-3.445834, gl-1.868507]--[lr-0.000050]--[ETA-20:51:18]
End of epoch 33 / 200 	 Time Taken: 459 sec
2023.01.21-15:49:32:48:[step-14700/88800: 16.55%]--[loss-3.749251: wl-3.604846, gl-1.946828]--[lr-0.000050]--[ETA-21:10:25]
2023.01.21-15:51:15:148:[step-14800/88800: 16.67%]--[loss-3.452034: wl-3.127970, gl-1.888049]--[lr-0.000050]--[ETA-21:18:37]
2023.01.21-15:52:59:248:[step-14900/88800: 16.78%]--[loss-3.616075: wl-3.653213, gl-1.789469]--[lr-0.000050]--[ETA-21:26:46]
2023.01.21-15:54:43:348:[step-15000/88800: 16.89%]--[loss-3.515963: wl-3.254220, gl-1.888853]--[lr-0.000050]--[ETA-21:01:17]
End of epoch 34 / 200 	 Time Taken: 461 sec
2023.01.21-15:56:28:4:[step-15100/88800: 17.00%]--[loss-3.469935: wl-3.294707, gl-1.822581]--[lr-0.000050]--[ETA-21:23:24]
2023.01.21-15:58:11:104:[step-15200/88800: 17.12%]--[loss-3.324978: wl-3.042438, gl-1.803759]--[lr-0.000050]--[ETA-20:46:38]
2023.01.21-15:59:55:204:[step-15300/88800: 17.23%]--[loss-3.551599: wl-3.404344, gl-1.849427]--[lr-0.000050]--[ETA-20:59:50]
2023.01.21-16:01:39:304:[step-15400/88800: 17.34%]--[loss-3.381581: wl-3.059315, gl-1.851924]--[lr-0.000050]--[ETA-20:28:35]
2023.01.21-16:03:22:404:[step-15500/88800: 17.45%]--[loss-3.475756: wl-3.326174, gl-1.812669]--[lr-0.000050]--[ETA-20:17:32]
End of epoch 35 / 200 	 Time Taken: 461 sec
saving the model at the end of epoch 35, iters 15540
2023.01.21-16:05:08:60:[step-15600/88800: 17.57%]--[loss-3.506361: wl-3.387674, gl-1.812524]--[lr-0.000050]--[ETA-20:20:00]
2023.01.21-16:06:51:160:[step-15700/88800: 17.68%]--[loss-3.455135: wl-3.189235, gl-1.860518]--[lr-0.000050]--[ETA-20:45:10]
2023.01.21-16:08:35:260:[step-15800/88800: 17.79%]--[loss-3.486829: wl-3.431202, gl-1.771228]--[lr-0.000050]--[ETA-21:15:51]
2023.01.21-16:10:18:360:[step-15900/88800: 17.91%]--[loss-3.471539: wl-3.316427, gl-1.813326]--[lr-0.000050]--[ETA-20:43:04]
End of epoch 36 / 200 	 Time Taken: 461 sec
2023.01.21-16:12:04:16:[step-16000/88800: 18.02%]--[loss-3.960166: wl-4.044103, gl-1.938114]--[lr-0.000050]--[ETA-20:36:24]
2023.01.21-16:13:48:116:[step-16100/88800: 18.13%]--[loss-3.368988: wl-3.285720, gl-1.726127]--[lr-0.000050]--[ETA-20:57:19]
2023.01.21-16:15:31:216:[step-16200/88800: 18.24%]--[loss-3.349448: wl-3.261744, gl-1.718576]--[lr-0.000050]--[ETA-20:51:10]
2023.01.21-16:17:14:316:[step-16300/88800: 18.36%]--[loss-3.438038: wl-3.246690, gl-1.814694]--[lr-0.000050]--[ETA-20:23:21]
2023.01.21-16:18:57:416:[step-16400/88800: 18.47%]--[loss-3.594511: wl-3.585115, gl-1.801953]--[lr-0.000050]--[ETA-21:07:23]
End of epoch 37 / 200 	 Time Taken: 460 sec
2023.01.21-16:20:42:72:[step-16500/88800: 18.58%]--[loss-3.553486: wl-3.374422, gl-1.866275]--[lr-0.000050]--[ETA-20:54:58]
2023.01.21-16:22:26:172:[step-16600/88800: 18.69%]--[loss-3.383659: wl-3.244052, gl-1.761633]--[lr-0.000050]--[ETA-20:18:24]
2023.01.21-16:24:09:272:[step-16700/88800: 18.81%]--[loss-3.452945: wl-3.330405, gl-1.787743]--[lr-0.000050]--[ETA-19:46:04]
2023.01.21-16:25:53:372:[step-16800/88800: 18.92%]--[loss-3.527175: wl-3.312467, gl-1.870942]--[lr-0.000050]--[ETA-20:56:35]
End of epoch 38 / 200 	 Time Taken: 462 sec
2023.01.21-16:27:38:28:[step-16900/88800: 19.03%]--[loss-3.785503: wl-3.889183, gl-1.840911]--[lr-0.000050]--[ETA-20:42:26]
2023.01.21-16:29:22:128:[step-17000/88800: 19.14%]--[loss-3.638037: wl-3.390066, gl-1.943004]--[lr-0.000050]--[ETA-20:55:06]
2023.01.21-16:31:06:228:[step-17100/88800: 19.26%]--[loss-3.390698: wl-3.290630, gl-1.745383]--[lr-0.000050]--[ETA-20:47:27]
2023.01.21-16:32:49:328:[step-17200/88800: 19.37%]--[loss-3.408551: wl-3.238934, gl-1.789084]--[lr-0.000050]--[ETA-20:10:06]
2023.01.21-16:34:32:428:[step-17300/88800: 19.48%]--[loss-3.387184: wl-3.375662, gl-1.699353]--[lr-0.000050]--[ETA-20:49:10]
End of epoch 39 / 200 	 Time Taken: 461 sec
2023.01.21-16:36:18:84:[step-17400/88800: 19.59%]--[loss-3.271932: wl-3.111757, gl-1.716054]--[lr-0.000050]--[ETA-20:46:16]
2023.01.21-16:38:02:184:[step-17500/88800: 19.71%]--[loss-3.456746: wl-3.234043, gl-1.839724]--[lr-0.000050]--[ETA-22:11:37]
2023.01.21-16:39:46:284:[step-17600/88800: 19.82%]--[loss-3.490326: wl-3.529986, gl-1.725333]--[lr-0.000050]--[ETA-20:18:20]
2023.01.21-16:41:29:384:[step-17700/88800: 19.93%]--[loss-3.489393: wl-3.450271, gl-1.764257]--[lr-0.000050]--[ETA-19:45:03]
End of epoch 40 / 200 	 Time Taken: 462 sec
saving the model at the end of epoch 40, iters 17760
2023.01.21-16:43:14:40:[step-17800/88800: 20.05%]--[loss-3.531438: wl-3.543584, gl-1.759647]--[lr-0.000050]--[ETA-20:28:53]
2023.01.21-16:44:57:140:[step-17900/88800: 20.16%]--[loss-3.316878: wl-3.131490, gl-1.751133]--[lr-0.000050]--[ETA-19:55:41]
2023.01.21-16:46:40:240:[step-18000/88800: 20.27%]--[loss-3.613692: wl-3.618979, gl-1.804202]--[lr-0.000050]--[ETA-20:33:25]
2023.01.21-16:48:23:340:[step-18100/88800: 20.38%]--[loss-3.485196: wl-3.477600, gl-1.746396]--[lr-0.000050]--[ETA-20:57:08]
2023.01.21-16:50:05:440:[step-18200/88800: 20.50%]--[loss-3.394714: wl-3.224199, gl-1.782614]--[lr-0.000050]--[ETA-19:25:24]
End of epoch 41 / 200 	 Time Taken: 458 sec
2023.01.21-16:51:50:96:[step-18300/88800: 20.61%]--[loss-3.549096: wl-3.523690, gl-1.787251]--[lr-0.000050]--[ETA-20:25:40]
2023.01.21-16:53:34:196:[step-18400/88800: 20.72%]--[loss-3.424845: wl-3.356587, gl-1.746552]--[lr-0.000050]--[ETA-20:20:17]
2023.01.21-16:55:18:296:[step-18500/88800: 20.83%]--[loss-3.422151: wl-3.400229, gl-1.722036]--[lr-0.000050]--[ETA-20:58:26]
2023.01.21-16:57:01:396:[step-18600/88800: 20.95%]--[loss-3.546845: wl-3.522871, gl-1.785409]--[lr-0.000050]--[ETA-20:53:12]
End of epoch 42 / 200 	 Time Taken: 460 sec
2023.01.21-16:58:46:52:[step-18700/88800: 21.06%]--[loss-3.584105: wl-3.566083, gl-1.801063]--[lr-0.000050]--[ETA-20:24:11]
2023.01.21-17:00:30:152:[step-18800/88800: 21.17%]--[loss-3.456840: wl-3.314095, gl-1.799792]--[lr-0.000050]--[ETA-20:21:03]
2023.01.21-17:02:14:252:[step-18900/88800: 21.28%]--[loss-3.286515: wl-3.118839, gl-1.727096]--[lr-0.000050]--[ETA-20:02:30]
2023.01.21-17:03:57:352:[step-19000/88800: 21.40%]--[loss-3.481110: wl-3.404660, gl-1.778780]--[lr-0.000050]--[ETA-20:51:02]
End of epoch 43 / 200 	 Time Taken: 462 sec
2023.01.21-17:05:43:8:[step-19100/88800: 21.51%]--[loss-3.412371: wl-3.307668, gl-1.758537]--[lr-0.000050]--[ETA-20:11:14]
2023.01.21-17:07:26:108:[step-19200/88800: 21.62%]--[loss-3.945136: wl-4.288657, gl-1.800808]--[lr-0.000050]--[ETA-19:20:11]
2023.01.21-17:09:09:208:[step-19300/88800: 21.73%]--[loss-3.317301: wl-3.160679, gl-1.736961]--[lr-0.000050]--[ETA-20:00:38]
2023.01.21-17:10:52:308:[step-19400/88800: 21.85%]--[loss-3.285783: wl-3.143920, gl-1.713823]--[lr-0.000050]--[ETA-19:03:11]
2023.01.21-17:12:35:408:[step-19500/88800: 21.96%]--[loss-3.670493: wl-3.741062, gl-1.799962]--[lr-0.000050]--[ETA-19:45:38]
End of epoch 44 / 200 	 Time Taken: 459 sec
2023.01.21-17:14:20:64:[step-19600/88800: 22.07%]--[loss-3.291657: wl-3.120853, gl-1.731230]--[lr-0.000050]--[ETA-19:32:19]
2023.01.21-17:16:03:164:[step-19700/88800: 22.18%]--[loss-3.425687: wl-3.254362, gl-1.798506]--[lr-0.000050]--[ETA-19:57:24]
2023.01.21-17:17:46:264:[step-19800/88800: 22.30%]--[loss-3.318828: wl-3.201097, gl-1.718279]--[lr-0.000050]--[ETA-19:33:43]
2023.01.21-17:19:28:364:[step-19900/88800: 22.41%]--[loss-3.360391: wl-3.225138, gl-1.747822]--[lr-0.000050]--[ETA-19:34:40]
End of epoch 45 / 200 	 Time Taken: 457 sec
saving the model at the end of epoch 45, iters 19980
2023.01.21-17:21:12:20:[step-20000/88800: 22.52%]--[loss-3.401671: wl-3.343871, gl-1.729736]--[lr-0.000050]--[ETA-19:46:43]
2023.01.21-17:22:56:120:[step-20100/88800: 22.64%]--[loss-3.352862: wl-3.253276, gl-1.726224]--[lr-0.000050]--[ETA-19:03:55]
2023.01.21-17:24:38:220:[step-20200/88800: 22.75%]--[loss-3.457027: wl-3.393917, gl-1.760069]--[lr-0.000050]--[ETA-18:53:28]
2023.01.21-17:26:21:320:[step-20300/88800: 22.86%]--[loss-3.095739: wl-2.924259, gl-1.633609]--[lr-0.000050]--[ETA-19:33:09]
2023.01.21-17:28:03:420:[step-20400/88800: 22.97%]--[loss-3.581362: wl-3.658668, gl-1.752028]--[lr-0.000050]--[ETA-19:48:18]
End of epoch 46 / 200 	 Time Taken: 457 sec
2023.01.21-17:29:48:76:[step-20500/88800: 23.09%]--[loss-3.415366: wl-3.284288, gl-1.773222]--[lr-0.000050]--[ETA-20:28:05]
2023.01.21-17:31:31:176:[step-20600/88800: 23.20%]--[loss-3.373302: wl-3.274366, gl-1.736119]--[lr-0.000050]--[ETA-19:42:10]
2023.01.21-17:33:15:276:[step-20700/88800: 23.31%]--[loss-3.366334: wl-3.216311, gl-1.758179]--[lr-0.000050]--[ETA-19:18:53]
2023.01.21-17:34:58:376:[step-20800/88800: 23.42%]--[loss-3.621376: wl-3.830685, gl-1.706033]--[lr-0.000050]--[ETA-19:30:28]
End of epoch 47 / 200 	 Time Taken: 460 sec
2023.01.21-17:36:43:32:[step-20900/88800: 23.54%]--[loss-3.282210: wl-3.104907, gl-1.729757]--[lr-0.000050]--[ETA-20:04:07]
2023.01.21-17:38:27:132:[step-21000/88800: 23.65%]--[loss-3.091633: wl-2.922529, gl-1.630369]--[lr-0.000050]--[ETA-19:56:09]
2023.01.21-17:40:10:232:[step-21100/88800: 23.76%]--[loss-3.372250: wl-3.272733, gl-1.735883]--[lr-0.000050]--[ETA-19:07:41]
2023.01.21-17:41:53:332:[step-21200/88800: 23.87%]--[loss-3.442453: wl-3.479504, gl-1.702701]--[lr-0.000050]--[ETA-19:15:05]
2023.01.21-17:43:35:432:[step-21300/88800: 23.99%]--[loss-3.538313: wl-3.590593, gl-1.743017]--[lr-0.000050]--[ETA-19:13:57]
End of epoch 48 / 200 	 Time Taken: 459 sec
2023.01.21-17:45:20:88:[step-21400/88800: 24.10%]--[loss-3.558506: wl-3.628637, gl-1.744188]--[lr-0.000050]--[ETA-19:13:51]
2023.01.21-17:47:03:188:[step-21500/88800: 24.21%]--[loss-3.456971: wl-3.457557, gl-1.728192]--[lr-0.000050]--[ETA-18:40:20]
2023.01.21-17:48:47:288:[step-21600/88800: 24.32%]--[loss-3.360027: wl-3.261529, gl-1.729263]--[lr-0.000050]--[ETA-18:42:40]
2023.01.21-17:50:30:388:[step-21700/88800: 24.44%]--[loss-3.489747: wl-3.452821, gl-1.763336]--[lr-0.000050]--[ETA-19:02:12]
End of epoch 49 / 200 	 Time Taken: 460 sec
2023.01.21-17:52:15:44:[step-21800/88800: 24.55%]--[loss-3.487498: wl-3.438680, gl-1.768158]--[lr-0.000050]--[ETA-19:50:10]
2023.01.21-17:53:58:144:[step-21900/88800: 24.66%]--[loss-3.140141: wl-2.996612, gl-1.641834]--[lr-0.000050]--[ETA-18:48:02]
2023.01.21-17:55:42:244:[step-22000/88800: 24.77%]--[loss-3.616879: wl-3.713357, gl-1.760200]--[lr-0.000050]--[ETA-19:22:19]
2023.01.21-17:57:25:344:[step-22100/88800: 24.89%]--[loss-3.385670: wl-3.383230, gl-1.694055]--[lr-0.000050]--[ETA-19:43:57]
2023.01.21-17:59:08:444:[step-22200/88800: 25.00%]--[loss-3.705024: wl-3.781901, gl-1.814074]--[lr-0.000050]--[ETA-18:57:06]
End of epoch 50 / 200 	 Time Taken: 460 sec
saving the model at the end of epoch 50, iters 22200
